no,Dish,Price,,crunch,spice,,,,,,,
1,Mexican Veg Tacos,205,Mexican,#CR10,8,na,Spicy,Leafy,Curry,Veggie,Veg,x
2,Dal Makhni,165,Indian,#CR00,3,Spicy,Veggie,Curry,Veggie,Ground,Veg,x
3,Shwarma,120,Indian,#CR05,7,Spicy,Farm,Chicken,Single,x,Non Veg,x
4,Chicken Nuggets,125,American,#CR09,2,Spicy,Farm,Chicken,Single,x,Non Veg,x
5,Veggie Pizza,175,Italian,#CR06,7,Spicy,Bread,Maida,x,x,Veg,x
6,Pizza Marghareita,160,Italian,#CR06,4,Spicy,Bread,Maida,x,x,Veg,x
7,Shahi Paneer,200,Indian,#CR00,7,Spicy,Paneer,Veggie,Curry,x,Veg,x
8,Butter Kulcha,40,Indian,#CR04,3,Spicy,Bread,Maida,x,x,Veg,x
9,Choco Lava Cake,120,American,#CR00,0,Sweet,Just Sweet,Egg,x,x,Veg,x
10,Death By Chocolate,120,American,#CR00,0,Sweet,x,Just Sweet,x,x,Veg,x
11,Cheese Maggi,70,Indian,#CR00,2,Spicy,Veggie,Rice Based,Noodles,x,Veg,x
12,Butter Chicken,235,Indian,#CR01,3,na,Chicken,Curry,Meal,Farm,Non Veg,x
13,Tandoori Fish,240,Indian,#CR05,7,x,Fish,Single,Sea,x,Non Veg,x
14,Boiled Eggs,60,American,#CR00,0,x,Egg,x,x,x,Non Veg,x
15,Dal Palak,150,Indian,#CR00,6,Spicy,Veggie,Curry,Veggie,Leafy,Veg,x
16,Vegetable Kofta,175,Indian,#CR03,9,Spicy,Veggie,Curry,Veggie,Ground,Veg,x
17,Egg Chicken Roll,75,American,#CR03,5,x,Farm,Others,Single,Egg,Non Veg,x
18,Fish and Chips,135,American,#CR10,1,x,Fish,Single,Sea,x,Non Veg,x
19,Chicken Lollipop,120,American,#CR10,8,x,Chicken,Single,Farm,x,Non Veg,x
20,Calamari,205,American,#CR00,8,x,Others,Meal,Curry,Sea,Non Veg,x
21,Garlic Prawns,270,American,#CR09,4,x,Others,Single,Sea,x,Non Veg,x
22,Garlic Naan,65,Indian,#CR06,5,Spicy,Bread,Maida,x,x,Non Veg,x
23,Chicken Tacos,125,Italian,#CR10,9,x,Chicken,Single,Farm,x,Non Veg,x
24,Palak Paneer,189,Indian,#CR00,5,Spicy,Veggie,Curry,Paneer,x,Veg,x
25,Gobi Manchurian,140,Chineese,#CR07,7,Spicy,Veggie,x,x,x,Veg,x
26,Chilli Baby Corn,140,Chineese,#CR07,10,Spicy,Veggie,x,x,x,Veg,x
27,Schezwan Noodles,135,Chineese,#CR00,9,Spicy,Veggie,Rice Based,Noodles,x,Veg,x
28,Triple Fried Rice,175,Chineese,#CR08,7,Spicy,Veggie,Rice Based,Rice,x,Veg,x
29,Dim Sum,150,Chineese,#CR00,7,x,Veggie,Rice Based,Rice,Farm,Veg,x
30,Pineallple Pie,120,American,#CR06,0,x,Cold,Fruit,Sweet,x,Veg,x
31,Dumplings-Chicken,150,Chineese,#CR00,2,x,Chicken,Single,Farm,x,Non Veg,x
32,Crab Meat,255,American,#CR00,2,x,Others,Single,Sea,x,Non Veg,x
33,Tandoori Roti,35,Indian,#CR07,1,Spicy,Bread,Wheat,,x,Veg,x
